# Starting compiling UnityEngine.TestRunner.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-647b072bf9affbc4db5a081801bc3c16
# Starting compiling UnityEngine.UI.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3ba8ed14f54f6254bbbb2ea44004c67c
# Starting compiling UnityEditor.TestRunner.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c6702098bb32d624d9e722971973cd0a
# Starting compiling UnityEditor.UI.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-181aad2265efe644a8d525c0d2b83300
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5c808c4b4588d8d40b77b4ef0f53eeec
# Starting compiling Unity.VSCode.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a589eb3266d4b074bb0cd2655274e72c
# Starting compiling Unity.2D.PixelPerfect.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a40de9d4c78141a4098c47ff131ef7c6
# Starting compiling Unity.2D.Tilemap.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4e8fa56d913f2e442bc9585cad4765a0
# Starting compiling PsdPlugin.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-83c0b4c2600a25f4886fbc7f3d09e126
# Starting compiling Unity.VisualStudio.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8b9133983bf935b4cb136da99f46d5cb
# Starting compiling Unity.Timeline.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d0e53be1cb3adf64b98d1009a54153df
# Starting compiling Unity.TextMeshPro.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-679fd5cc001e82740a80334fa3f4264c
# Starting compiling Unity.2D.Sprite.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2fd88b47839fc6a4ab5bcbd3dda79d1b
# Starting compiling Unity.2D.Path.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b0c445beb3b083246ab3927c29bfcd81
# Starting compiling Unity.PlasticSCM.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e36ea5bf1a7f1bb4a8e3f37c3fc60d92
# Starting compiling Unity.Rider.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-95a4bf5d71183ba429b7d4487e42a8e1
